,Movies,Worldwide Collections
0,Avengers: Infinity War,"$2,048,359,754"
1,Black Panther,"$1,346,913,161"
2,Jurassic World: Fallen Kingdom,"$1,308,467,944"
3,Incredibles 2,"$1,242,805,359"
4,Aquaman,"$1,148,461,807"
5,Bohemian Rhapsody,"$903,655,259"
6,Venom,"$856,085,151"
7,Mission: Impossible - Fallout,"$791,115,104"
8,Deadpool 2,"$734,546,611"
9,Fantastic Beasts: The Crimes of Grindelwald,"$654,855,901"
10,Ant-Man and the Wasp,"$622,674,139"
11,Ready Player One,"$582,890,172"
12,Operation Red Sea,"$579,330,426"
13,Detective Chinatown 2,"$544,185,156"
14,The Meg,"$530,243,742"
15,Ralph Breaks the Internet,"$529,323,962"
16,Hotel Transylvania 3: Summer Vacation,"$528,583,774"
17,The Grinch,"$511,595,957"
18,Bumblebee,"$467,989,645"
19,A Star Is Born,"$436,188,866"
20,Rampage,"$428,028,233"
21,Mamma Mia! Here We Go Again,"$395,044,706"
22,Solo: A Star Wars Story,"$392,924,807"
23,Spider-Man: Into the Spider-Verse,"$375,540,831"
24,Fifty Shades Freed,"$371,985,018"
25,The Nun,"$365,550,119"
26,Monster Hunt 2,"$361,682,618"
27,Peter Rabbit,"$351,266,433"
28,Mary Poppins Returns,"$349,537,494"
29,A Quiet Place,"$340,939,361"
30,Green Book,"$321,752,656"
31,Skyscraper,"$304,868,961"
32,Ocean's 8,"$297,718,711"
33,Pacific Rim: Uprising,"$290,930,148"
34,Maze Runner: The Death Cure,"$288,175,335"
35,Tomb Raider,"$274,650,803"
36,Halloween,"$255,485,178"
37,Crazy Rich Asians,"$238,532,921"
38,Creed II,"$214,215,889"
39,Smallfoot,"$214,040,103"
40,The Island,"$198,326,350"
41,Christopher Robin,"$197,744,377"
42,The Equalizer 2,"$190,400,157"
43,The Mule,"$174,804,407"
44,The Nutcracker and the Four Realms,"$173,961,069"
45,Insidious: The Last Key,"$167,885,588"
46,The Predator,"$160,542,134"
47,Johnny English Strikes Again,"$158,970,776"
48,Red Sparrow,"$151,572,634"
49,More Than Blue,"$142,958,164"
50,The First Purge,"$137,056,262"
51,How Long Will I Love U,"$136,796,719"
52,A Wrinkle in Time,"$132,675,864"
53,The House with a Clock in Its Walls,"$131,457,147"
54,Instant Family,"$120,556,201"
55,A Cool Fish,"$118,153,135"
56,Game Night,"$117,679,066"
57,Dragon Ball Super: Broly,"$115,560,610"
58,The Monkey King 3,"$115,084,576"
59,First Man,"$105,697,415"
60,Book Club,"$104,438,188"
61,Night School,"$103,105,878"
62,Alpha,"$98,203,196"
63,Along With the Gods: The Last 49 Days,"$97,962,238"
64,A Simple Favor,"$97,644,617"
65,The Favourite,"$95,918,706"
66,Truth or Dare,"$95,330,493"
67,I Feel Pretty,"$94,539,426"
68,Blockers,"$94,017,294"
69,BlacKkKlansman,"$93,400,823"
70,Goosebumps 2: Haunted Halloween,"$93,320,380"
71,Shadow,"$91,708,374"
72,Overboard,"$91,244,913"
73,Sherlock Gnomes,"$90,497,778"
74,Detective Dee: The Four Heavenly Kings,"$90,040,771"
75,Robin Hood,"$86,489,031"
76,I Can Only Imagine,"$86,056,345"
77,Mortal Engines,"$83,672,673"
78,Den of Thieves,"$80,509,622"
79,Hereditary,"$80,200,936"
80,Tag,"$78,130,625"
81,Sanju,"$76,693,052"
82,Vice,"$76,073,488"
83,Widows,"$75,984,700"
84,Sicario: Day of the Soldado,"$75,837,743"
85,Searching,"$75,462,037"
86,The Spy Who Dumped Me,"$75,320,680"
87,Second Act,"$72,282,227"
88,Spirited Away 2018 Re-release,"$70,186,029"
89,Shoplifters,"$67,999,335"
90,12 Strong,"$67,450,815"
91,"Love, Simon","$66,316,289"
92,Mile 22,"$66,308,758"
93,Life of the Party,"$65,859,911"
94,Capernaum,"$64,413,178"
95,Isle of Dogs,"$64,241,499"
96,Adrift,"$59,945,012"
97,The 15:17 to Paris,"$57,076,286"
98,Early Man,"$54,622,814"
99,Peppermint,"$53,918,723"
100,Teen Titans GO! to the Movies,"$52,090,236"
101,Slender Man,"$51,738,549"
102,Breaking In,"$51,411,620"
103,Once Upon a Deadpool 2018 Re-release,"$51,247,568"
104,Death Wish,"$49,562,710"
105,Andhadhun,"$49,391,206"
106,Golden Job,"$47,279,677"
107,Mary Queen of Scots,"$46,710,283"
108,Uncle Drew,"$46,664,414"
109,Tyler Perry's Acrimony,"$46,403,669"
110,Asterix: The Secret of the Magic Potion,"$46,221,204"
111,Winchester,"$44,019,588"
112,Annihilation,"$43,070,915"
113,The Possession of Hannah Grace,"$43,016,528"
114,Long Day's Journey Into Night,"$42,140,994"
115,Overlord,"$41,657,844"
116,The Great Battle,"$41,509,280"
117,The Darkest Minds,"$41,142,379"
118,Holmes & Watson,"$40,466,970"
119,Show Dogs,"$39,156,854"
120,Believer,"$39,047,153"
121,The Spy Gone North,"$38,844,509"
122,On the Basis of Sex,"$38,673,750"
123,Till The End Of The World,"$37,013,733"
124,Nothing to Lose,"$36,075,317"
125,Mia and the White Lion,"$35,487,190"
126,The Girl in the Spider's Web,"$35,164,920"
127,The Hate U Give,"$34,934,009"
128,Nobody's Fool,"$33,705,333"
129,Baaghi 2,"$33,139,063"
130,The Hurricane Heist,"$32,517,248"
131,Bad Times at the El Royale,"$31,882,724"
132,Hunter Killer,"$31,672,678"
133,Super Troopers 2,"$31,626,386"
134,The Strangers: Prey at Night,"$31,039,126"
135,Free Solo,"$29,318,861"
136,Pad Man,"$29,045,020"
137,Default,"$27,709,716"
138,One Cut of the Dead,"$27,590,180"
139,Mirai,"$27,526,961"
140,The Happytime Murders,"$27,506,452"
141,Midnight Sun,"$27,365,467"
142,My Neighbor Totoro 2018 Re-release,"$27,083,857"
143,Hichki,"$26,055,222"
144,White Boy Rick,"$25,957,482"
145,"Paul, Apostle of Christ","$25,915,966"
146,Keys To The Heart,"$25,375,866"
147,Stan & Ollie,"$24,420,923"
148,The Accidental Detective 2: In Action,"$24,243,825"
149,Pokémon the Movie: The Power of Us,"$23,740,788"
150,Padmaavat,"$22,991,060"
151,Won't You Be My Neighbor?,"$22,843,246"
152,Mojin: The Worm Valley,"$22,381,583"
153,Big Brother,"$22,029,250"
154,Master Z: The Ip Man Legacy,"$21,832,649"
155,Proud Mary,"$21,753,365"
156,The Prodigy,"$21,150,265"
157,Gonjiam: Haunted Asylum,"$21,041,950"
158,My Hero Academia: Two Heroes,"$21,022,724"
159,SuperFly,"$20,780,685"
160,If Beale Street Could Talk,"$20,596,567"
161,Burn the Stage: The Movie,"$20,347,513"
162,Cold War 2018 Re-release,"$20,296,042"
163,The Wife,"$19,978,189"
164,Everybody Knows,"$19,176,163"
165,They Shall Not Grow Old 2018 Re-release,"$19,130,011"
166,Oolong Courtyard: KungFu School,"$19,129,015"
167,Detective K: Secret of the Living Dead,"$18,603,476"
168,Airpocalypse,"$18,491,089"
169,Chappaquiddick,"$18,263,470"
170,Sorry to Bother You,"$18,170,707"
171,Hell Fest,"$18,159,691"
172,The Old Man & the Gun,"$17,860,397"
173,The Children Act,"$17,696,794"
174,Operation Finale,"$17,612,099"
175,Loving Pablo,"$17,535,962"
176,102 Not Out,"$16,758,596"
177,Beautiful Boy,"$16,636,604"
178,Upgrade,"$16,593,554"
179,Forever My Girl,"$16,376,066"
180,Unfriended: Dark Web,"$16,024,987"
181,Finding Your Feet,"$15,845,593"
182,Feng Shui,"$15,702,302"
183,Tully,"$15,636,462"
184,The Negotiation,"$15,229,193"
185,Harry Potter and the Deathly Hallows: Part 2 2018 Re-release,"$14,895,840"
186,RBG,"$14,441,292"
187,Eighth Grade,"$14,347,433"
188,Thugs of Hindostan,"$14,341,431"
189,Unsane,"$14,293,601"
190,Colette,"$14,273,033"
191,Ya veremos,"$14,134,723"
192,The Quake,"$13,837,294"
193,Three Identical Strangers,"$13,448,497"
194,Hotel Artemis,"$13,313,581"
195,The Sisters Brothers,"$13,143,056"
196,Welcome to Marwen,"$13,061,491"
197,Take Point,"$12,908,032"
198,Luis and the Aliens,"$12,627,729"
199,Can You Ever Forgive Me?,"$12,442,161"
200,Rampant,"$12,359,573"
201,Tall Tales from the Magical Garden of Antoon Krings 2018 Re-release,"$12,353,849"
202,Little Women,"$12,165,890"
203,Boy Erased,"$11,853,081"
204,Unstoppable,"$11,845,347"
205,Last Letter,"$11,834,622"
206,Ash Is Purest White,"$11,813,509"
207,Ballon,"$11,799,591"
208,King of Thieves,"$11,353,515"
209,At Eternity's Gate,"$11,261,585"
210,La boda de Valentina,"$11,021,794"
211,Gringo,"$11,001,627"
212,2.0,"$10,847,903"
213,Golden Slumber,"$10,733,326"
214,Red Joan,"$10,647,493"
215,Every Day,"$10,421,847"
216,Swing Kids,"$10,397,408"
217,Lobster Cop,"$10,373,129"
218,Kin,"$10,313,019"
219,Girls vs Gangsters,"$10,265,819"
220,The Miracle Season,"$10,230,620"
221,Ben Is Back,"$10,134,204"
222,Papillon,"$10,060,903"
223,The Princess and the Matchmaker,"$9,899,017"
224,Simmba,"$9,839,639"
225,Traffik,"$9,515,914"
226,Replicas,"$9,330,075"
227,Mid90s,"$9,303,022"
228,Champion,"$8,974,547"
229,7 Days in Entebbe,"$8,771,432"
230,Pope Francis: A Man of His Word,"$8,608,385"
231,A-X-L,"$8,467,697"
232,Disobedience,"$8,003,180"
233,Life Itself,"$7,997,774"
234,Suspiria,"$7,942,093"
235,Qué León,"$7,807,916"
236,Amazing Grace,"$7,796,112"
237,Leave No Trace,"$7,682,928"
238,Pandas,"$7,635,778"
239,Burning,"$7,576,345"
240,Beirut,"$7,509,436"
241,God's Not Dead: A Light in Darkness,"$7,414,178"
242,Return of the Hero,"$7,362,730"
243,In Safe Hands,"$7,086,596"
244,Dog Days,"$6,819,044"
245,Race 3,"$6,817,391"
246,Fahrenheit 11/9,"$6,674,168"
247,Soorma,"$6,579,645"
248,Gotti,"$6,412,349"
249,Unbroken: Path to Redemption,"$6,216,897"
250,Ploey,"$6,146,292"
251,Mobile Suit Gundam Narrative,"$6,126,259"
252,Death of a Nation,"$5,885,881"
253,Incident in a Ghostland,"$5,643,957"
254,El Angel,"$5,604,680"
255,Destroyer,"$5,580,940"
256,A Wizard's Tale,"$5,487,261"
257,Harry Potter and the Sorcerer's Stone 2018 Re-release,"$5,329,121"
258,Never Look Away,"$5,105,444"
259,Action Point,"$5,103,663"
260,Dogman,"$5,080,147"
261,Blindspotting,"$5,006,989"
262,Sgt. Stubby: An American Hero,"$4,932,694"
263,Samson,"$4,873,825"
264,Hamlet 2018 Re-release,"$4,630,718"
265,Bad Samaritan,"$4,623,836"
266,Whitney,"$4,605,123"
267,The Guilty,"$4,598,051"
268,"Juliet, Naked","$4,508,260"
269,Woman at War,"$4,474,828"
270,Storm Boy,"$4,281,218"
271,The Dark Knight 2018 Re-release,"$4,250,479"
272,"Don't Worry, He Won't Get Far on Foot","$4,241,656"
273,Ghost Stories,"$4,131,358"
274,The Fall of the American Empire,"$4,110,928"
275,Harry Potter and the Prisoner of Azkaban 2018 Re-release,"$4,097,066"
276,American Animals,"$4,080,073"
277,Penguin Highway,"$4,006,647"
278,A Private War,"$3,915,207"
279,First Reformed,"$3,862,498"
280,Custody,"$3,790,303"
281,Night of 7 Years,"$3,716,820"
282,Gosnell: The Trial of America's Biggest Serial Killer,"$3,679,893"
283,Non-Fiction,"$3,649,042"
284,Indivisible,"$3,589,633"
285,The Apparition,"$3,562,793"
286,The Oscar Nominated Short Films 2018: Live Action,"$3,511,123"
287,Great Performances at the Met: Puccini: Tosca,"$3,473,616"
288,Racetime,"$3,439,053"
289,The Rider,"$3,434,963"
290,Patrick the Pug,"$3,369,468"
291,On Chesil Beach,"$3,335,913"
292,Breath,"$3,322,479"
293,Wildlife,"$3,321,367"
294,Bharath Ane Nenu,"$3,276,257"
295,The Front Runner,"$3,242,235"
296,Thoroughbreds,"$3,187,255"
297,Tea With the Dames,"$3,181,152"
298,Made for More,"$2,999,134"
299,Memoir of War,"$2,980,982"
300,God Bless the Broken Road,"$2,848,233"
301,A Breath Away,"$2,842,040"
302,McQueen,"$2,739,246"
303,Edie,"$2,731,170"
304,Billionaire Boys Club,"$2,713,955"
305,The Happy Prince,"$2,621,992"
306,The Little Mermaid,"$2,610,742"
307,Zero,"$2,595,762"
308,Leo Da Vinci: Mission Mona Lisa,"$2,588,859"
309,Assassination Nation,"$2,584,988"
310,Maquia: When the Promised Flower Blooms 2018 Re-release,"$2,569,927"
311,Birds of Passage,"$2,517,405"
312,"One Nation, One King","$2,481,681"
313,Lean on Pete,"$2,443,584"
314,The Breadwinner 2018 Re-release,"$2,426,907"
315,Hearts Beat Loud,"$2,417,165"
316,The Man Who Killed Don Quixote,"$2,390,383"
317,1991,"$2,342,264"
318,The House That Jack Built 2018 Re-release,"$2,268,962"
319,Puzzle,"$2,260,946"
320,An Interview with God,"$2,251,795"
321,At War,"$2,235,052"
322,3 Faces,"$2,191,516"
323,Maria By Callas 2018 Re-release,"$2,185,562"
324,Border,"$2,177,678"
325,Veere Di Wedding,"$2,176,099"
326,High Life,"$2,133,033"
327,Indian Horse,"$2,097,362"
328,Mary Shelley,"$2,096,600"
329,Black '47,"$2,073,063"
330,Under the Silver Lake,"$2,053,469"
331,Raid,"$2,031,135"
332,Climax,"$2,027,391"
333,Peterloo,"$1,998,945"
334,Great Performances at the Met: Verdi: La Traviata,"$1,982,588"
335,Maquia: When the Promised Flower Blooms,"$1,963,575"
336,The House That Jack Built,"$1,933,114"
337,The Pact,"$1,855,647"
338,Sweet Country,"$1,847,693"
339,Grease 2018 Re-release,"$1,827,688"
340,The Little Stranger,"$1,824,902"
341,The Seagull,"$1,820,461"
342,Moses,"$1,807,117"
343,Great Performances at the Met: Puccini: La Bohème,"$1,764,201"
344,Great Performances at the Met: Massenet: Cendrillon,"$1,747,259"
345,Beast,"$1,744,071"
346,A Faithful Man,"$1,720,605"
347,The Wild Pear Tree,"$1,696,258"
348,Sorry Angel,"$1,636,273"
349,I Still See You,"$1,620,637"
350,Great Performances at the Met: Verdi: Aida,"$1,595,902"
351,Made in India,"$1,594,164"
352,Yardie,"$1,551,163"
353,Mystery Train,"$1,544,973"
354,Kedarnath,"$1,538,846"
355,Princess Mononoke 2018 Re-release,"$1,519,321"
356,The Miseducation of Cameron Post,"$1,474,577"
357,The Dawn Wall 2018 Re-release,"$1,442,013"
358,Vox Lux,"$1,439,539"
359,Sometimes Always Never,"$1,377,856"
360,Swimming with Men,"$1,377,748"
361,Little Italy,"$1,362,536"
362,Foxtrot,"$1,356,159"
363,Mandy,"$1,335,484"
364,Great Performances at the Met: Rossini: Semiramide,"$1,332,900"
365,Great Performances at the Met: Mozart: Così fan tutte,"$1,302,949"
366,The Cakemaker,"$1,287,568"
367,Shed Skin Papa,"$1,278,065"
368,Yellow Submarine,"$1,273,261"
369,Beautifully Broken,"$1,271,572"
370,Guy,"$1,257,937"
371,The Captain,"$1,196,669"
372,Great Performances at the Met: Saint-Saëns: Samson et Dalila,"$1,195,758"
373,Great Performances at the Met: Verdi: Luisa Miller,"$1,166,858"
374,Elliot the Littlest Reindeer 2018 Re-release,"$1,142,187"
375,Roma,"$1,140,769"
376,Look Away,"$1,119,537"
377,Great Performances at the Met: Donizetti: L'Elisir d'Amore,"$1,115,018"
378,Sunset,"$1,083,299"
379,The Dark Crystal 2018 Re-release,"$1,036,956"
380,Great Performances at the Met: Puccini: La Fanciulla del West,"$1,023,233"
381,Husband Material,"$1,016,545"
382,Elvis: The Comeback Special,"$1,010,657"
383,National Theatre Live: Antony & Cleopatra,"$998,079"
384,Labyrinth 2018 Re-release,"$993,336"
385,Transit,"$982,372"
386,Schindler's List 2018 Re-release,"$981,489"
387,Journey's End,"$970,809"
388,Ryuichi Sakamoto: Coda,"$960,212"
389,A Prayer Before Dawn,"$958,883"
390,The Endless,"$956,425"
391,The Catcher Was a Spy,"$953,953"
392,Becoming Astrid,"$938,766"
393,Revenge,"$938,055"
394,White Christmas 2018 Re-release,"$928,298"
395,Like Arrows,"$928,265"
396,Kirk Cameron: Connect,"$918,127"
397,The Lodgers,"$916,727"
398,Kings,"$910,269"
399,Great Performances at the Met: Nico Muhly: Marnie,"$865,551"
400,Lizzie,"$844,786"
401,BANDSTAND: The Broadway Musical on Screen,"$839,554"
402,The Heiresses,"$811,196"
403,Mrs. Hyde,"$778,142"
404,The Invisibles,"$764,250"
405,Pick of the Litter,"$763,688"
406,Museo,"$759,626"
407,Boundaries,"$755,977"
408,Ramen Shop,"$734,579"
409,The Polar Express 2018 Re-release,"$731,018"
410,Slaughterhouse Rulez,"$730,762"
411,Liz and the Blue Bird,"$726,454"
412,HBO Boxing: Canelo Alvarez vs. Gennady Golovkin II,"$707,875"
413,Itzhak,"$704,968"
414,Blaze,"$704,955"
415,Jim Henson's Holiday Special with Fraggle Rock and Emmet Otter,"$695,130"
416,In the Aisles,"$694,586"
417,The Trump Prophecy,"$671,198"
418,Anna and the Apocalypse,"$670,430"
419,Dragon Ball Z: Broly - The Legendary Super Saiyan,"$658,982"
420,Ponyo 2018 Re-release,"$653,072"
421,Batti Gul Meter Chalu,"$635,869"
422,"Love, Gilda","$626,318"
423,The Sound of Music 2018 Re-release,"$624,392"
424,Die Hard 30th Anniversary Release,"$620,525"
425,The Transformers,"$619,597"
426,The Reports on Sarah and Saleem,"$607,206"
427,The Walking Dead: Wrath/The Walking Dead/Fear the Walking Dead: What's Your Story?/Fear the Walking Dead,"$605,764"
428,"DCI 2019: Big, Loud & Live 16","$603,320"
429,Oh Lucy!,"$600,145"
430,The Big Lebowski 2018 Re-release,"$592,832"
431,Bilal: A New Breed of Hero 2018 Re-release,"$576,805"
432,The Cat Returns 2018 Re-release,"$563,718"
433,Beetlejuice 2018 Re-release,"$562,613"
434,Kusama: Infinity,"$558,052"
435,Castle in the Sky 2018 Re-release,"$557,541"
436,Rojo,"$557,092"
437,Dhadak,"$549,628"
438,My Generation,"$546,183"
439,He's Out There,"$544,674"
440,Dragon Ball Z: Bardock - The Father of Goku/Dragon Ball Z: Fusion Reborn,"$540,707"
441,Karwaan,"$536,525"
442,What They Had,"$533,579"
443,Grave of the Fireflies,"$516,962"
444,The Sandlot 2018 Re-release,"$516,130"
445,Bullitt 2018 Re-release,"$511,350"
446,Monsters and Men,"$510,967"
447,Have a Nice Day,"$504,003"
448,London Fields,"$487,420"
449,Matangi/Maya/M.I.A,"$469,489"
450,Time Freak,"$467,693"
451,Puffs: Filmed Live Off Broadway,"$464,483"
452,MFKZ,"$461,724"
