,Movies,Worldwide Collections
453,Scotty and the Secret History of Hollywood,"$461,689"
454,South Pacific 2018 Re-release,"$458,000"
455,The Gospel According to André,"$454,550"
456,Leaning Into The Wind,"$452,372"
457,Porco Rosso 2018 Re-release,"$443,059"
458,Elf 2018 Re-release,"$442,073"
459,We the Animals,"$434,743"
460,DCI 2018 Tour Premeire,"$434,008"
461,The Sower,"$433,112"
462,Andy Irons: Kissed by God,"$430,393"
463,Cirque du Soleil in Cinema: KURIOS - Cabinet of Curiosities,"$422,760"
464,Frankenstein 2018 Re-release,"$417,783"
465,Happy Phirr Bhag Jayegi,"$417,669"
466,Status Update,"$416,178"
467,Vertigo 2018 Re-release,"$408,560"
468,Please Stand By,"$406,732"
469,The Philadelphia Story 2018 Re-release,"$404,524"
470,The Oath,"$401,463"
471,West Side Story 2018 Re-release,"$398,670"
472,Space Mutiny,"$397,887"
473,Krull 2018 Re-release,"$397,157"
474,The Escape,"$390,881"
475,"Westwood: Punk, Icon, Activist","$386,856"
476,How to Talk to Girls at Parties,"$385,733"
477,Flower,"$380,553"
478,Jane and Emma,"$380,030"
479,Daughter of Mine,"$379,010"
480,Attack on Titan: Smoke Signal,"$377,334"
481,Jurassic Park 2018 Re-release,"$374,238"
482,Pom Poko 2018 Re-release,"$372,405"
483,"Ruben Brandt, Collector 2018 Re-release","$369,809"
484,The Wizard of Oz 2018 Re-release,"$351,839"
485,Bel Canto,"$350,264"
486,Suicide the Ripple Effect,"$347,468"
487,Nureyev: Lifting the Curtain,"$342,255"
488,Knife + Heart,"$341,847"
489,Bolshoi Ballet: Swan Lake,"$341,058"
490,Silencio,"$338,596"
491,Sailor Moon R: The Movie: The Promise of the Rose/Sailor Moon S: The Movie - Hearts in Ice,"$335,697"
492,Russ Taff: I Still Believe,"$334,983"
493,Shine,"$333,388"
494,The Opera House,"$325,235"
495,Teefa In Trouble,"$324,633"
496,The Bolshoi Ballet: Live From Moscow - The Nutcracker,"$323,928"
497,The Cured,"$323,776"
498,Damsel,"$323,235"
499,Sauvage / Wild,"$317,536"
500,The Riot and the Dance,"$316,103"
501,The Bolshoi Ballet: Live From Moscow - Romeo and Juliet,"$313,088"
502,MET Opera: Magic Flute,"$307,686"
503,The Mercy 2018 Re-release,"$306,205"
504,Showtime Championship Boxing: Deontay Wilder vs. Tyson Fury,"$304,482"
505,The Bolshoi Ballet: Live From Moscow - Giselle,"$302,681"
506,Sunset Blvd. 2018 Re-release,"$299,645"
507,Okko's Inn,"$293,385"
508,More Than Funny,"$290,498"
509,Best F(r)iends: Volume 1,"$290,064"
510,The Silence of Others,"$289,455"
511,Generation Wealth,"$287,709"
512,Skate Kitchen,"$287,307"
513,But Deliver Us from Evil,"$285,169"
514,Disney's Newsies: The Broadway Musical! 2018 Re-release,"$282,429"
515,Namaste England,"$279,934"
516,Wonders of the Sea,"$279,415"
517,Science Fair,"$277,338"
518,The King,"$273,601"
519,The World Before Your Feet,"$268,644"
520,Doctor Who,"$264,629"
521,The Producers 2018 Re-release,"$263,277"
522,The Final Year,"$262,286"
523,Eating You Alive,"$260,534"
524,Across the Universe 2018 Re-release,"$258,618"
525,Big 2018 Re-release,"$258,507"
526,Helicopter Eela,"$256,952"
527,Harry Potter and the Chamber of Secrets 2018 Re-release,"$249,426"
528,Hot Summer Nights,"$246,133"
529,The Fireflies Are Gone,"$245,006"
530,Dark River,"$239,182"
531,RWBY: Argus Limited,"$238,379"
532,Alien Intrusion: Unmasking a Deception,"$237,411"
533,Diamantino,"$235,041"
534,Superman 2018 Re-release,"$233,585"
535,Bishôjo senshi Sailor Moon Super S Special,"$231,434"
536,"Belle and Sebastian, Friends for Life 2018 Re-release","$229,983"
537,Studio 54,"$227,062"
538,BuyBust,"$223,720"
539,Little Pink House,"$220,948"
540,Great Performances at the Met: Puccini: Turandot,"$219,619"
541,Fragments of Truth,"$219,342"
542,Dark Money,"$217,932"
543,Getting Grace,"$217,812"
544,The Treasure of the Sierra Madre,"$215,295"
545,Agent Mr. Chan,"$208,351"
546,The Dating Project,"$208,100"
547,Heading Home: The Tale of Team Israel,"$207,533"
548,Keep the Change,"$202,788"
549,The Bolshoi Ballet: Live From Moscow - Coppélia,"$202,217"
550,Gemini,"$200,340"
551,Rebel Without a Cause 2018 Re-release,"$199,963"
552,Madeline's Madeline,"$197,309"
553,Have It All -The Movie,"$197,142"
554,Boom for Real: The Late Teenage Years of Jean-Michel Basquiat,"$195,517"
555,Claire's Camera,"$191,980"
556,Harry Potter and the Goblet of Fire 2018 Re-release,"$191,529"
557,The Bolshoi Ballet: Live From Moscow - Don Quixote,"$187,946"
558,Owaranai hito: Miyazaki Hayao,"$187,320"
559,Twiceland,"$186,078"
560,National Theatre Live: King Lear,"$185,305"
561,Cobra Kai Premiere Event feat. The Karate Kid,"$185,082"
562,Shock and Awe,"$182,415"
563,The Bolshoi Ballet: Live From Moscow - The Flames of Paris,"$175,922"
564,Always at The Carlyle,"$174,251"
565,The Bolshoi Ballet: Live From Moscow - La Sylphide,"$171,177"
566,Girls of the Sun,"$168,771"
567,The Clovehitch Killer,"$167,994"
568,The Bolshoi Ballet: Live From Moscow - The Lady of the Camellias,"$167,991"
569,Is Genesis History? 2018 Re-release,"$166,763"
570,Far From the Tree,"$166,018"
571,Lost & Found,"$164,026"
572,The Samuel Project,"$161,565"
573,Lu Over the Wall,"$161,253"
574,National Theatre Live: The Curious Incident of the Dog in the Night-Time 2018 Re-release,"$160,381"
575,The Last Resort,"$158,646"
576,Western,"$155,215"
577,Bad Reputation,"$154,190"
578,Eating Animals,"$153,993"
579,The Tag Along: Devil Fish,"$153,895"
580,"Buttons, A New Musical Film","$151,983"
581,Harry Potter and the Deathly Hallows: Part 1 2018 Re-release,"$148,263"
582,Night of the Living Dead 2018 Re-release,"$147,423"
583,Hannah,"$146,325"
584,Mr. Smith Goes to Washington 2018 Re-release,"$144,738"
585,The Price of Everything,"$144,446"
586,Disguising,"$143,108"
587,Best F(r)iends Volume Two,"$141,524"
588,Support the Girls,"$139,550"
589,Head Full of Honey,"$138,844"
590,The Brawler,"$138,515"
591,Mantra: Sounds Into Silence,"$135,684"
592,Another Day of Life,"$134,801"
593,Harry Potter and the Order of the Phoenix 2018 Re-release,"$132,782"
594,Rudy 2018 Re-release,"$131,200"
595,The Image Book,"$130,802"
596,Saheb Biwi Aur Gangster 3,"$130,403"
597,Five Seasons: The Gardens of Piet Oudolf,"$130,319"
598,Harry Potter and the Half-Blood Prince 2018 Re-release,"$130,246"
599,Great Performances at the Met: Puccini: Madama Butterfly,"$129,730"
600,Great Performances at the Met: Tchaikovsky: Eugene Onegin 2018 Re-release,"$129,498"
601,Great Performances at the Met: Verdi: Il Trovatore,"$129,393"
602,Love After Love,"$128,602"
603,Where Hands Touch,"$128,269"
604,Sleepless in Seattle 2018 Re-release,"$127,281"
605,The Great Buster,"$125,807"
606,Hymn: Sarah Brightman In Concert,"$124,707"
607,'85: The Greatest Team in Football History,"$124,573"
608,Wings of Desire 2018 Re-release,"$123,830"
609,Blood Fest,"$122,833"
610,Yu-Gi-Oh!: The Movie - Pyramid of Light 2018 Re-release,"$121,688"
611,Styx 2018 Re-release,"$118,188"
612,Bisbee '17,"$117,470"
613,George Takei's Allegiance 2018 Re-release,"$117,162"
614,Nostalgia,"$114,603"
615,John McEnroe: In the Realm of Perfection,"$114,289"
616,Bodied,"$113,956"
617,Filmworker,"$112,828"
618,A Boy. A Girl. A Dream.,"$112,552"
619,"Hale County This Morning, This Evening","$112,282"
620,The Dawn Wall,"$112,191"
621,A Chance in the World,"$112,007"
622,A Paris Education,"$111,197"
623,Red Sorghum,"$108,371"
624,"No Date, No Signature","$107,368"
625,National Theatre Live: Julius Caesar,"$107,057"
626,The Charmer,"$106,379"
627,Never Heard,"$105,271"
628,Andrei Rublev 2018 Re-release,"$102,021"
629,Kickboxer: Retaliation,"$101,690"
630,All About Nina,"$100,335"
631,Meow Wolf: Origin Story,"$99,488"
632,Reign of Judges: Title of Liberty - Concept Short,"$98,408"
633,National Theatre Live: Macbeth,"$97,857"
634,Godspeed: The Race Across America,"$96,690"
635,The Night Eats the World,"$95,208"
636,Let the Corpses Tan,"$93,409"
637,Nancy,"$92,000"
638,BANDSTAND: The Broadway Musical on Screen 2018 Re-release,"$91,000"
639,Yuri!!! On Ice,"$90,751"
640,Minding the Gap,"$90,328"
641,Running for Grace,"$89,988"
642,Cat on a Hot Tin Roof,"$89,332"
643,Goldstone 2018 Re-release,"$87,639"
644,Beuys,"$86,451"
645,"Nico, 1988","$83,558"
646,Doctor Who: The Woman Who Fell to Earth,"$82,698"
647,Bhavesh Joshi Superhero,"$81,792"
648,Yomeddine,"$81,030"
649,Woman Walks Ahead,"$80,912"
650,En el séptimo día,"$79,887"
651,The Boxcar Children - Surprise Island,"$78,676"
652,Un traductor,"$78,075"
653,Parchi,"$77,110"
654,93Queen,"$76,056"
655,Touch Me Not,"$75,507"
656,The Riot Act,"$75,506"
657,Where Is Kyra?,"$74,821"
658,Above and Beyond: NASA's Journey to Tomorrow,"$74,711"
659,The Boy Downstairs,"$73,988"
660,After Auschwitz,"$73,885"
661,Primal Rage: The Legend of Konga,"$73,383"
662,Antonio Lopez 1970: Sex Fashion & Disco,"$73,122"
663,The Fog 2018 Re-release,"$70,421"
664,Wastelander,"$70,045"
665,Chef Flynn,"$69,542"
666,Outside In,"$68,492"
667,The Eyes of Orson Welles,"$68,328"
668,10x10,"$68,260"
669,Making the Five Heartbeats,"$67,415"
670,The Doctor from India,"$67,136"
671,"3100, Run and Become","$66,789"
672,Searching for Ingmar Bergman,"$64,742"
673,"Monrovia, Indiana","$64,596"
674,The Gardener,"$62,734"
675,The Swan,"$62,716"
676,River Runs Red,"$61,789"
677,Here and Now,"$61,271"
678,Never Goin' Back,"$61,271"
679,A Kid Like Jake,"$60,784"
680,Viper Club,"$60,607"
681,Bomb City,"$59,329"
682,Digimon Adventure tri. Part 4: Loss,"$59,114"
683,Horn from the Heart: The Paul Butterfield Story,"$58,597"
684,Cynthia,"$58,177"
685,In Search of Greatness,"$58,090"
686,Ramen Heads,"$57,345"
687,Mamma Mia! 2018 Re-release,"$55,168"
688,American Dream: Detroit,"$55,092"
689,DAZN Boxing: Canelo Alvarez vs. Rocky Fielding,"$54,916"
690,Digimon Adventure tri. Part 6: Future,"$54,324"
691,The Assassin's Code,"$53,940"
692,The Legend of Hallowaiian,"$53,738"
693,Grass,"$53,503"
694,The Great Silence,"$53,074"
695,The Snowman Trek,"$51,743"
696,Wanda 2018 Re-release,"$51,713"
697,The Royal Wedding: Prince Harry and Meghan Markle,"$50,264"
698,Bigger,"$49,997"
699,Jumanji/Jumanji: Welcome to the Jungle 2018 NCM Fathom Event,"$49,381"
700,Hal,"$49,045"
701,The China Hustle,"$48,650"
702,350 Days - Legends. Champions. Survivors,"$47,526"
703,Mercury,"$45,429"
704,That Summer,"$44,659"
705,Submission,"$44,069"
706,Liyana,"$44,045"
707,Garry Winogrand: All Things are Photographable,"$44,002"
708,Hitler's Hollywood,"$43,766"
709,First We Take Brooklyn,"$42,812"
710,Golden Exits,"$41,888"
711,Jonathan,"$41,558"
712,Blue Iguana,"$41,050"
713,On Her Shoulders,"$40,145"
714,Humor Me,"$40,099"
715,An Elephant Sitting Still,"$39,599"
716,I Do Not Care If We Go Down in History as Barbarians,"$39,171"
717,Divide and Conquer,"$38,510"
718,Araby,"$38,399"
719,No Intenso Agora,"$38,223"
720,Gray Matter,"$38,034"
721,The Heart of Nuba,"$37,788"
722,Krystal,"$37,516"
723,Small Group,"$37,058"
724,24 Frames,"$37,045"
725,Mind Game,"$36,613"
726,For Those Who Don't Read Me,"$36,506"
727,Le Corbeau,"$36,089"
728,The House of Tomorrow,"$35,821"
729,The Road Movie,"$35,757"
730,Good Manners,"$35,714"
731,PGS: Intuition Is Your Personal Guidance System,"$35,423"
732,Holy Hell,"$34,366"
733,Maui,"$33,953"
734,"Distant Voices, Still Lives 2018 Re-release","$33,301"
735,The Nun,"$32,659"
736,Sollers Point,"$32,608"
737,Goodland,"$32,140"
738,Moynihan,"$31,970"
739,Poor Boy,"$31,031"
740,Heavy Trip,"$30,351"
741,Cold Water,"$30,209"
742,Memories of Underdevelopment 2018 Re-release,"$29,647"
743,Charm City,"$29,335"
744,Restoring Tomorrow,"$28,556"
745,Quai des Orfèvres 2018 Re-release,"$28,013"
746,The Amendment,"$27,961"
747,Senso,"$27,723"
748,Milford Graves Full Mantis,"$26,566"
749,At First Light,"$26,338"
750,Marlina the Murderer in Four Acts,"$26,331"
751,The Misandrists,"$26,123"
752,Ridge Runners,"$26,019"
753,Jet Trash 2018 Re-release,"$26,002"
754,Black Mother,"$25,919"
755,Vazante,"$25,091"
756,An Elephant's Journey,"$24,844"
757,Too Late to Die Young,"$24,487"
758,Under The Wire,"$23,897"
759,Death House,"$23,833"
760,An Evening with Beverly Luff Linn,"$23,515"
761,Letter from Masanjia,"$23,481"
762,The Judge,"$23,127"
763,Three Peaks,"$23,069"
764,Anything,"$22,537"
765,The Atomic Cafe,"$22,293"
766,Winning Formula,"$22,189"
767,The Female Brain,"$21,786"
768,Half the Picture,"$21,589"
769,Hagazussa,"$21,487"
770,Tyrel,"$21,456"
771,Ganja & Hess,"$21,197"
772,The Happys,"$21,108"
773,Ava,"$20,940"
774,Did You Wonder Who Fired the Gun?,"$20,765"
775,Freak Show,"$20,657"
776,Ice Dragon: Legend of the Blue Daisies,"$20,549"
777,The Devil and Father Amorth,"$20,449"
778,Izzy Gets the F*ck Across Town,"$20,208"
779,Apocalypsis,"$20,052"
780,Eight Hours Don't Make a Day,"$19,987"
781,"One Sings, the Other Doesn't","$19,919"
782,Active Measures,"$19,862"
783,Damascus Cover,"$19,532"
784,Who We Are Now,"$19,128"
785,November,"$19,084"
786,Frank and Ava,"$18,829"
787,Crime + Punishment,"$18,644"
788,The Pagan King: The Battle of Death,"$18,598"
789,Allegiance to Broadway,"$18,527"
790,Desolation,"$18,490"
791,306 Hollywood,"$18,399"
792,King of Hearts,"$18,130"
793,Batman: Mask of the Phantasm 2018 Re-release,"$17,813"
794,The Chronicle of Anna Magdalena Bach,"$17,527"
795,"A Bread Factory, Part One/A Bread Factory, Part Two","$17,325"
796,Revival,"$17,252"
797,Haikara-San: Here Comes Miss Modern,"$16,572"
798,Detour,"$16,172"
799,Out on Stage,"$15,623"
800,Bob le Flambeur,"$15,586"
801,When You Read This Letter,"$15,552"
802,Postcards from London,"$15,548"
803,Tom of Finland 2018 Re-release,"$15,483"
804,Narcissister Organ Player,"$15,334"
805,People's Republic of Desire,"$15,241"
806,Trust Machine: The Story of Blockchain,"$14,905"
807,Ferrante Fever,"$14,518"
808,The Public Image is Rotten,"$14,464"
809,The Last Movie Star,"$14,410"
810,Chasing the Blues,"$14,030"
811,Weed the People,"$13,926"
812,Stavisky...,"$13,793"
813,Our Blood is Wine,"$13,210"
814,Like Me,"$12,965"
815,Kangaroo,"$12,626"
816,American Socialist: The Life and Times of Eugene Victor Debs,"$12,609"
817,Of Fathers and Sons,"$12,579"
818,My Art,"$12,554"
819,American Chaos,"$12,368"
820,L'héritage de la chouette,"$12,316"
821,The Most Unknown,"$12,119"
822,The Last Race,"$11,947"
823,Les Parents Terribles,"$11,818"
824,Summer '03,"$11,746"
825,Around India with a Movie Camera,"$11,568"
826,Rendezvous in July,"$11,321"
827,Bullitt County,"$11,257"
828,Edward II 2018 Re-release,"$11,055"
829,Class Rank,"$10,452"
830,Mama Africa 2018 Re-release,"$10,430"
831,The Advocates,"$10,402"
832,The Quest of Alain Ducasse,"$9,627"
833,Strangers on the Earth,"$9,518"
834,El Mar La Mar,"$9,065"
835,Step Up: High Water,"$9,005"
836,Zoo Wars,"$8,998"
837,Survivors Guide To Prison,"$8,982"
838,Colossal Youth,"$8,968"
839,Summer of '67,"$8,941"
840,This is Congo,"$8,905"
841,Blood Feast,"$8,708"
842,Furlough,"$8,472"
843,Spiral,"$8,190"
844,Legend of the Mountain,"$7,640"
845,Shoah: Four Sisters,"$7,323"
846,Tall: The American Skyscraper and Louis Sullivan,"$7,216"
847,Painless,"$7,082"
848,In Echo Park,"$7,072"
849,In the Land of Pomegranates,"$7,014"
850,Duck Butter,"$6,877"
851,Calling All Earthlings,"$6,756"
852,A Whale of a Tale,"$6,747"
853,Iceman,"$6,719"
854,One Last Thing,"$6,232"
855,I Am MLK Jr.,"$5,918"
856,An Actor Prepares,"$5,891"
857,Are We Not Cats,"$5,518"
858,Cuban Food Stories,"$5,434"
859,In Searching,"$5,210"
860,Intersection,"$5,116"
861,Notes on an Appearance,"$5,065"
862,The Texture of Falling,"$5,010"
863,Social Animals,"$5,007"
864,An L.A. Minute,"$5,004"
865,The Other Side of Everything,"$4,685"
866,The Long Dumb Road,"$4,667"
867,Weightless,"$4,530"
868,The Peacemaker,"$4,400"
869,The Party's Just Beginning,"$4,371"
870,Cocote,"$4,224"
871,Stella's Last Weekend,"$4,215"
872,Armed,"$3,948"
873,American Dresser,"$3,895"
874,The Second Time Around,"$3,837"
875,Nelly,"$3,751"
876,The Family,"$3,696"
877,Fourplay,"$3,550"
878,The Citizen 2018 Re-release,"$3,495"
879,The Cage Fighter,"$3,392"
880,Followers,"$3,350"
881,Over the Limit,"$3,243"
882,Game Changers,"$3,142"
883,Hot to Trot,"$3,133"
884,Nana,"$2,784"
885,Straight Into a Storm,"$2,684"
886,ACORN and the Firestorm,"$2,621"
887,West Of The Jordan River,"$1,926"
888,Finding Happiness,"$1,841"
889,The Lost Village,"$1,780"
890,Henchmen,"$1,469"
891,That Way Madness Lies...,"$1,447"
892,Beauty and the Beholder,"$1,368"
893,Altered Perception,"$1,259"
894,Two Men Went to War 2018 Re-release,"$1,227"
895,Under the Turban,"$1,190"
896,Half Brothers,"$1,100"
897,Invisible Hands,"$1,034"
898,TVTV: Video Revolutionaries,$812
899,Higher Power,$528
